0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v20.14.0
3 silly config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config:load:file:E:\Programming\ITI\FINAL PROJECT\courses-app-angular\admin-control\.npmrc
5 silly config:load:file:C:\Users\MOON\.npmrc
6 silly config:load:file:C:\Users\MOON\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:E:\Programming\ITI\FINAL PROJECT\courses-app-angular\admin-control\npm-cache\_logs\2025-04-06T16_18_01_055Z-
10 verbose logfile E:\Programming\ITI\FINAL PROJECT\courses-app-angular\admin-control\npm-cache\_logs\2025-04-06T16_18_01_055Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 silly audit bulk request {
14 silly audit   '@ampproject/remapping': [ '2.3.0' ],
14 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
14 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
14 silly audit   'html-escaper': [ '2.0.2' ],
14 silly audit   htmlparser2: [ '9.1.0' ],
14 silly audit   'http-cache-semantics': [ '4.1.1' ],
14 silly audit   'http-deceiver': [ '1.2.7' ],
14 silly audit   'http-errors': [ '2.0.0', '1.6.3' ],
14 silly audit   'http-parser-js': [ '0.5.9' ],
14 silly audit   'http-proxy': [ '1.18.1' ],
14 silly audit   'http-proxy-agent': [ '7.0.2' ],
14 silly audit   'http-proxy-middleware': [ '3.0.3', '2.0.7' ],
14 silly audit   'https-proxy-agent': [ '7.0.6' ],
14 silly audit   hyperdyperid: [ '1.2.0' ],
14 silly audit   'icss-utils': [ '5.1.0' ],
14 silly audit   ieee754: [ '1.2.1' ],
14 silly audit   ignore: [ '7.0.3' ],
14 silly audit   'ignore-walk': [ '7.0.0' ],
14 silly audit   'image-size': [ '0.5.5' ],
14 silly audit   immutable: [ '5.1.1' ],
14 silly audit   'import-fresh': [ '3.3.1' ],
14 silly audit   imurmurhash: [ '0.1.4' ],
14 silly audit   inflight: [ '1.0.6' ],
14 silly audit   inherits: [ '2.0.4', '2.0.3' ],
14 silly audit   ini: [ '5.0.0' ],
14 silly audit   'ip-address': [ '9.0.5' ],
14 silly audit   'ipaddr.js': [ '2.2.0', '1.9.1' ],
14 silly audit   'is-arrayish': [ '0.2.1' ],
14 silly audit   'is-binary-path': [ '2.1.0' ],
14 silly audit   'is-core-module': [ '2.16.1' ],
14 silly audit   'is-docker': [ '3.0.0' ],
14 silly audit   'is-extglob': [ '2.1.1' ],
14 silly audit   'is-glob': [ '4.0.3' ],
14 silly audit   'is-inside-container': [ '1.0.0' ],
14 silly audit   'is-interactive': [ '1.0.0' ],
14 silly audit   'is-network-error': [ '1.1.0' ],
14 silly audit   'is-number': [ '7.0.0' ],
14 silly audit   'is-plain-obj': [ '3.0.0' ],
14 silly audit   'is-regex': [ '1.2.1' ],
14 silly audit   'is-unicode-supported': [ '0.1.0' ],
14 silly audit   'is-what': [ '3.14.1' ],
14 silly audit   'is-wsl': [ '3.1.0' ],
14 silly audit   isarray: [ '1.0.0' ],
14 silly audit   isbinaryfile: [ '4.0.10' ],
14 silly audit   isobject: [ '3.0.1' ],
14 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
14 silly audit   'istanbul-lib-instrument': [ '6.0.3', '5.2.1' ],
14 silly audit   'istanbul-lib-report': [ '3.0.1' ],
14 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
14 silly audit   'source-map': [ '0.6.1', '0.7.4' ],
14 silly audit   'istanbul-reports': [ '3.1.7' ],
14 silly audit   jackspeak: [ '3.4.3' ],
14 silly audit   'jasmine-core': [ '5.6.0', '4.6.1' ],
14 silly audit   'jest-worker': [ '27.5.1' ],
14 silly audit   'supports-color': [ '8.1.1', '7.2.0' ],
14 silly audit   jiti: [ '2.4.2', '1.21.7' ],
14 silly audit   'js-tokens': [ '4.0.0' ],
14 silly audit   'js-yaml': [ '4.1.0' ],
14 silly audit   jsbn: [ '1.1.0' ],
14 silly audit   jsesc: [ '3.1.0', '3.0.2' ],
14 silly audit   'json-parse-even-better-errors': [ '4.0.0', '2.3.1' ],
14 silly audit   'json-schema-traverse': [ '1.0.0' ],
14 silly audit   json5: [ '2.2.3' ],
14 silly audit   'jsonc-parser': [ '3.3.1' ],
14 silly audit   jsonfile: [ '4.0.0' ],
14 silly audit   jsonparse: [ '1.3.1' ],
14 silly audit   karma: [ '6.4.4' ],
14 silly audit   'karma-chrome-launcher': [ '3.2.0' ],
14 silly audit   'karma-coverage': [ '2.2.1' ],
14 silly audit   'karma-jasmine': [ '5.1.0' ],
14 silly audit   'karma-jasmine-html-reporter': [ '2.1.0' ],
14 silly audit   'karma-source-map-support': [ '1.4.0' ],
14 silly audit   readdirp: [ '3.6.0', '4.1.2' ],
14 silly audit   tmp: [ '0.2.3', '0.0.33' ],
14 silly audit   yargs: [ '16.2.0', '17.7.2' ],
14 silly audit   'yargs-parser': [ '20.2.9', '21.1.1' ],
14 silly audit   'kind-of': [ '6.0.3' ],
14 silly audit   'launch-editor': [ '2.10.0' ],
14 silly audit   less: [ '4.2.2' ],
14 silly audit   'less-loader': [ '12.2.0' ],
14 silly audit   'make-dir': [ '2.1.0', '4.0.0' ],
14 silly audit   mime: [ '1.6.0', '2.6.0' ],
14 silly audit   'license-webpack-plugin': [ '4.0.2' ],
14 silly audit   lightningcss: [ '1.29.2' ],
14 silly audit   'lightningcss-win32-x64-msvc': [ '1.29.2' ],
14 silly audit   lilconfig: [ '2.1.0' ],
14 silly audit   'lines-and-columns': [ '1.2.4' ],
14 silly audit   listr2: [ '8.2.5' ],
14 silly audit   lmdb: [ '3.2.6' ],
14 silly audit   'loader-runner': [ '4.3.0' ],
14 silly audit   'locate-path': [ '7.2.0' ],
14 silly audit   lodash: [ '4.17.21' ],
14 silly audit   'lodash.debounce': [ '4.0.8' ],
14 silly audit   'log-symbols': [ '4.1.0' ],
14 silly audit   'log-update': [ '6.1.0' ],
14 silly audit   'slice-ansi': [ '7.1.0', '5.0.0' ],
14 silly audit   log4js: [ '6.9.1' ],
14 silly audit   'magic-string': [ '0.30.17' ],
14 silly audit   'make-fetch-happen': [ '14.0.3' ],
14 silly audit   'math-intrinsics': [ '1.1.0' ],
14 silly audit   'media-typer': [ '0.3.0' ],
14 silly audit   memfs: [ '4.17.0' ],
14 silly audit   'merge-descriptors': [ '1.0.3' ],
14 silly audit   'merge-stream': [ '2.0.0' ],
14 silly audit   merge2: [ '1.4.1' ],
14 silly audit   methods: [ '1.1.2' ],
14 silly audit   micromatch: [ '4.0.8' ],
14 silly audit   'mime-db': [ '1.52.0' ],
14 silly audit   'mime-types': [ '2.1.35' ],
14 silly audit   'mimic-fn': [ '2.1.0' ],
14 silly audit   'mimic-function': [ '5.0.1' ],
14 silly audit   'mini-css-extract-plugin': [ '2.9.2' ],
14 silly audit   'minimalistic-assert': [ '1.0.1' ],
14 silly audit   minimist: [ '1.2.8' ],
14 silly audit   minipass: [ '7.1.2', '3.3.6', '5.0.0' ],
14 silly audit   'minipass-collect': [ '2.0.1' ],
14 silly audit   'minipass-fetch': [ '4.0.1' ],
14 silly audit   'minipass-flush': [ '1.0.5' ],
14 silly audit   'minipass-pipeline': [ '1.2.4' ],
14 silly audit   'minipass-sized': [ '1.0.3' ],
14 silly audit   minizlib: [ '3.0.2', '2.1.2' ],
14 silly audit   mrmime: [ '2.0.1' ],
14 silly audit   msgpackr: [ '1.11.2' ],
14 silly audit   'msgpackr-extract': [ '3.0.3' ],
14 silly audit   'multicast-dns': [ '7.2.5' ],
14 silly audit   mz: [ '2.7.0' ],
14 silly audit   nanoid: [ '3.3.11' ],
14 silly audit   needle: [ '3.3.1' ],
14 silly audit   'neo-async': [ '2.6.2' ],
14 silly audit   'node-forge': [ '1.3.1' ],
14 silly audit   'node-gyp': [ '11.2.0' ],
14 silly audit   'node-gyp-build-optional-packages': [ '5.2.2' ],
14 silly audit   'node-releases': [ '2.0.19' ],
14 silly audit   nopt: [ '8.1.0' ],
14 silly audit   'normalize-path': [ '3.0.0' ],
14 silly audit   'normalize-range': [ '0.1.2' ],
14 silly audit   'npm-bundled': [ '4.0.0' ],
14 silly audit   'npm-install-checks': [ '7.1.1' ],
14 silly audit   'npm-normalize-package-bin': [ '4.0.0' ],
14 silly audit   'npm-package-arg': [ '12.0.2' ],
14 silly audit   'npm-packlist': [ '9.0.0' ],
14 silly audit   'npm-pick-manifest': [ '10.0.0' ],
14 silly audit   'npm-registry-fetch': [ '18.0.2' ],
14 silly audit   'nth-check': [ '2.1.1' ],
14 silly audit   'object-assign': [ '4.1.1' ],
14 silly audit   'object-hash': [ '3.0.0' ],
14 silly audit   'object-inspect': [ '1.13.4' ],
14 silly audit   obuf: [ '1.1.2' ],
14 silly audit   'on-headers': [ '1.0.2' ],
14 silly audit   once: [ '1.4.0' ],
14 silly audit   onetime: [ '7.0.0', '5.1.2' ],
14 silly audit   open: [ '10.1.0' ],
14 silly audit   ora: [ '5.4.1' ],
14 silly audit   'restore-cursor': [ '3.1.0', '5.1.0' ],
14 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
14 silly audit   'ordered-binary': [ '1.5.3' ],
14 silly audit   'os-tmpdir': [ '1.0.2' ],
14 silly audit   'p-limit': [ '4.0.0' ],
14 silly audit   'p-locate': [ '6.0.0' ],
14 silly audit   'p-map': [ '7.0.3' ],
14 silly audit   'p-retry': [ '6.2.1' ],
14 silly audit   retry: [ '0.13.1', '0.12.0' ],
14 silly audit   'package-json-from-dist': [ '1.0.1' ],
14 silly audit   pacote: [ '20.0.0' ],
14 silly audit   'parent-module': [ '1.0.1' ],
14 silly audit   'parse-json': [ '5.2.0' ],
14 silly audit   'parse-node-version': [ '1.0.1' ],
14 silly audit   parse5: [ '7.2.1' ],
14 silly audit   'parse5-html-rewriting-stream': [ '7.0.0' ],
14 silly audit   'parse5-sax-parser': [ '7.0.0' ],
14 silly audit   parseurl: [ '1.3.3' ],
14 silly audit   'path-exists': [ '5.0.0' ],
14 silly audit   'path-is-absolute': [ '1.0.1' ],
14 silly audit   'path-key': [ '3.1.1' ],
14 silly audit   'path-parse': [ '1.0.7' ],
14 silly audit   'path-scurry': [ '1.11.1' ],
14 silly audit   'path-to-regexp': [ '0.1.12' ],
14 silly audit   'path-type': [ '6.0.0' ],
14 silly audit   picocolors: [ '1.1.1' ],
14 silly audit   pify: [ '4.0.1', '2.3.0' ],
14 silly audit   pirates: [ '4.0.7' ],
14 silly audit   piscina: [ '4.8.0' ],
14 silly audit   'pkg-dir': [ '7.0.0' ],
14 silly audit   'postcss-import': [ '14.1.0' ],
14 silly audit   'postcss-js': [ '4.0.1' ],
14 silly audit   'postcss-load-config': [ '3.1.4' ],
14 silly audit   yaml: [ '1.10.2', '2.7.1' ],
14 silly audit   'postcss-loader': [ '8.1.1' ],
14 silly audit   'postcss-media-query-parser': [ '0.2.3' ],
14 silly audit   'postcss-modules-extract-imports': [ '3.1.0' ],
14 silly audit   'postcss-modules-local-by-default': [ '4.2.0' ],
14 silly audit   'postcss-selector-parser': [ '7.1.0', '6.1.2' ],
14 silly audit   'postcss-modules-scope': [ '3.2.1' ],
14 silly audit   'postcss-modules-values': [ '4.0.0' ],
14 silly audit   'postcss-nested': [ '6.0.0' ],
14 silly audit   'postcss-value-parser': [ '4.2.0' ],
14 silly audit   'proc-log': [ '5.0.0' ],
14 silly audit   'process-nextick-args': [ '2.0.1' ],
14 silly audit   'promise-retry': [ '2.0.1' ],
14 silly audit   'proxy-addr': [ '2.0.7' ],
14 silly audit   prr: [ '1.0.1' ],
14 silly audit   punycode: [ '1.4.1' ],
14 silly audit   qjobs: [ '1.2.0' ],
14 silly audit   qs: [ '6.13.0' ],
14 silly audit   'queue-microtask': [ '1.2.3' ],
14 silly audit   'quick-lru': [ '5.1.1' ],
14 silly audit   randombytes: [ '2.1.0' ],
14 silly audit   'range-parser': [ '1.2.1' ],
14 silly audit   'raw-body': [ '2.5.2' ],
14 silly audit   'read-cache': [ '1.0.0' ],
14 silly audit   'reflect-metadata': [ '0.2.2' ],
14 silly audit   regenerate: [ '1.4.2' ],
14 silly audit   'regenerate-unicode-properties': [ '10.2.0' ],
14 silly audit   'regenerator-runtime': [ '0.14.1' ],
14 silly audit   'regenerator-transform': [ '0.15.2' ],
14 silly audit   'regex-parser': [ '2.3.1' ],
14 silly audit   'regexpu-core': [ '6.2.0' ],
14 silly audit   regjsgen: [ '0.8.0' ],
14 silly audit   regjsparser: [ '0.12.0' ],
14 silly audit   'require-directory': [ '2.1.1' ],
14 silly audit   'require-from-string': [ '2.0.2' ],
14 silly audit   'requires-port': [ '1.0.0' ],
14 silly audit   resolve: [ '1.22.10' ],
14 silly audit   'resolve-from': [ '4.0.0' ],
14 silly audit   'resolve-url-loader': [ '5.0.0' ],
14 silly audit   reusify: [ '1.1.0' ],
14 silly audit   rfdc: [ '1.4.1' ],
14 silly audit   rimraf: [ '3.0.2' ],
14 silly audit   rollup: [ '4.34.8' ],
14 silly audit   'run-applescript': [ '7.0.0' ],
14 silly audit   'run-parallel': [ '1.2.0' ],
14 silly audit   'safe-regex-test': [ '1.1.0' ],
14 silly audit   'safer-buffer': [ '2.1.2' ],
14 silly audit   sass: [ '1.85.0' ],
14 silly audit   'sass-loader': [ '16.0.5' ],
14 silly audit   sax: [ '1.4.1' ],
14 silly audit   'schema-utils': [ '4.3.0' ],
14 silly audit   'select-hose': [ '2.0.0' ],
14 silly audit   selfsigned: [ '2.4.1' ],
14 silly audit   send: [ '0.19.0' ],
14 silly audit   'serialize-javascript': [ '6.0.2' ],
14 silly audit   'serve-index': [ '1.9.1' ],
14 silly audit   setprototypeof: [ '1.1.0', '1.2.0' ],
14 silly audit   'serve-static': [ '1.16.2' ],
14 silly audit   'shallow-clone': [ '3.0.1' ],
14 silly audit   'shebang-command': [ '2.0.0' ],
14 silly audit   'shebang-regex': [ '3.0.0' ],
14 silly audit   'shell-quote': [ '1.8.2' ],
14 silly audit   'side-channel': [ '1.1.0' ],
14 silly audit   'side-channel-list': [ '1.0.0' ],
14 silly audit   'side-channel-map': [ '1.0.1' ],
14 silly audit   'side-channel-weakmap': [ '1.0.2' ],
14 silly audit   sigstore: [ '3.1.0' ],
14 silly audit   slash: [ '5.1.0' ],
14 silly audit   'smart-buffer': [ '4.2.0' ],
14 silly audit   'socket.io': [ '4.8.1' ],
14 silly audit   'socket.io-adapter': [ '2.5.5' ],
14 silly audit   'socket.io-parser': [ '4.2.4' ],
14 silly audit   sockjs: [ '0.3.24' ],
14 silly audit   socks: [ '2.8.4' ],
14 silly audit   'socks-proxy-agent': [ '8.0.5' ],
14 silly audit   'source-map-js': [ '1.2.1' ],
14 silly audit   'source-map-loader': [ '5.0.0' ],
14 silly audit   'source-map-support': [ '0.5.21' ],
14 silly audit   'spdx-correct': [ '3.2.0' ],
14 silly audit   'spdx-exceptions': [ '2.5.0' ],
14 silly audit   'spdx-expression-parse': [ '3.0.1' ],
14 silly audit   'spdx-license-ids': [ '3.0.21' ],
14 silly audit   spdy: [ '4.0.2' ],
14 silly audit   'spdy-transport': [ '3.0.0' ],
14 silly audit   'sprintf-js': [ '1.1.3' ],
14 silly audit   ssri: [ '12.0.0' ],
14 silly audit   streamroller: [ '3.1.5' ],
14 silly audit   sucrase: [ '3.35.0' ],
14 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
14 silly audit   'symbol-observable': [ '4.0.0' ],
14 silly audit   tailwindcss: [ '3.3.0' ],
14 silly audit   tapable: [ '2.2.1' ],
14 silly audit   terser: [ '5.39.0' ],
14 silly audit   'terser-webpack-plugin': [ '5.3.14' ],
14 silly audit   thenify: [ '3.3.1' ],
14 silly audit   'thenify-all': [ '1.6.0' ],
14 silly audit   thingies: [ '1.21.0' ],
14 silly audit   thunky: [ '1.1.0' ],
14 silly audit   tinyglobby: [ '0.2.12' ],
14 silly audit   'to-regex-range': [ '5.0.1' ],
14 silly audit   toidentifier: [ '1.0.1' ],
14 silly audit   'tree-dump': [ '1.0.2' ],
14 silly audit   'tree-kill': [ '1.2.2' ],
14 silly audit   'ts-interface-checker': [ '0.1.13' ],
14 silly audit   tslib: [ '2.8.1' ],
14 silly audit   'tuf-js': [ '3.0.1' ],
14 silly audit   'type-fest': [ '0.21.3' ],
14 silly audit   'type-is': [ '1.6.18' ],
14 silly audit   'typed-assert': [ '1.0.9' ],
14 silly audit   typescript: [ '5.7.3' ],
14 silly audit   'ua-parser-js': [ '0.7.40' ],
14 silly audit   'undici-types': [ '6.20.0' ],
14 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
14 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
14 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.0' ],
14 silly audit   'unicode-property-aliases-ecmascript': [ '2.1.0' ],
14 silly audit   'unicorn-magic': [ '0.3.0' ],
14 silly audit   'unique-filename': [ '4.0.0' ],
14 silly audit   'unique-slug': [ '5.0.0' ],
14 silly audit   universalify: [ '0.1.2' ],
14 silly audit   unpipe: [ '1.0.0' ],
14 silly audit   'update-browserslist-db': [ '1.1.3' ],
14 silly audit   'util-deprecate': [ '1.0.2' ],
14 silly audit   'utils-merge': [ '1.0.1' ],
14 silly audit   uuid: [ '8.3.2' ],
14 silly audit   'validate-npm-package-license': [ '3.0.4' ],
14 silly audit   'validate-npm-package-name': [ '6.0.0' ],
14 silly audit   vary: [ '1.1.2' ],
14 silly audit   'void-elements': [ '2.0.1' ],
14 silly audit   watchpack: [ '2.4.2' ],
14 silly audit   wbuf: [ '1.7.3' ],
14 silly audit   wcwidth: [ '1.0.1' ],
14 silly audit   'weak-lru-cache': [ '1.2.2' ],
14 silly audit   webpack: [ '5.98.0' ],
14 silly audit   'webpack-dev-middleware': [ '7.4.2' ],
14 silly audit   'webpack-dev-server': [ '5.2.0' ],
14 silly audit   ws: [ '8.18.1', '8.17.1' ],
14 silly audit   'webpack-merge': [ '6.0.1' ],
14 silly audit   'webpack-sources': [ '3.2.3' ],
14 silly audit   'webpack-subresource-integrity': [ '5.1.0' ],
14 silly audit   'websocket-driver': [ '0.7.4' ],
14 silly audit   'websocket-extensions': [ '0.1.4' ],
14 silly audit   wildcard: [ '2.0.1' ],
14 silly audit   wrappy: [ '1.0.2' ],
14 silly audit   y18n: [ '5.0.8' ],
14 silly audit   'yocto-queue': [ '1.2.1' ],
14 silly audit   'yoctocolors-cjs': [ '2.1.2' ],
14 silly audit   'zone.js': [ '0.15.0' ]
14 silly audit }
15 verbose reify failed optional dependency E:\Programming\ITI\FINAL PROJECT\courses-app-angular\admin-control\node_modules\fsevents
16 silly reify mark deleted [
16 silly reify   'E:\\Programming\\ITI\\FINAL PROJECT\\courses-app-angular\\admin-control\\node_modules\\fsevents'
16 silly reify ]
17 silly tarball no local data for yoctocolors-cjs@https://registry.npmjs.org/yoctocolors-cjs/-/yoctocolors-cjs-2.1.2.tgz. Extracting by manifest.
18 silly tarball no local data for zone.js@https://registry.npmjs.org/zone.js/-/zone.js-0.15.0.tgz. Extracting by manifest.
19 silly tarball no local data for yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-1.2.1.tgz. Extracting by manifest.
20 silly tarball no local data for yargs@https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz. Extracting by manifest.
21 silly tarball no local data for yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz. Extracting by manifest.
22 silly tarball no local data for yaml@https://registry.npmjs.org/yaml/-/yaml-2.7.1.tgz. Extracting by manifest.
23 silly tarball no local data for yallist@https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz. Extracting by manifest.
24 silly tarball no local data for y18n@https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz. Extracting by manifest.
25 silly tarball no local data for ws@https://registry.npmjs.org/ws/-/ws-8.17.1.tgz. Extracting by manifest.
26 silly tarball no local data for wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz. Extracting by manifest.
27 silly tarball no local data for wrap-ansi-cjs@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz. Extracting by manifest.
28 silly tarball no local data for wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-6.2.0.tgz. Extracting by manifest.
29 silly tarball no local data for wildcard@https://registry.npmjs.org/wildcard/-/wildcard-2.0.1.tgz. Extracting by manifest.
30 silly tarball no local data for which@https://registry.npmjs.org/which/-/which-1.3.1.tgz. Extracting by manifest.
31 silly tarball no local data for websocket-extensions@https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.4.tgz. Extracting by manifest.
32 silly tarball no local data for websocket-driver@https://registry.npmjs.org/websocket-driver/-/websocket-driver-0.7.4.tgz. Extracting by manifest.
33 silly tarball no local data for webpack-subresource-integrity@https://registry.npmjs.org/webpack-subresource-integrity/-/webpack-subresource-integrity-5.1.0.tgz. Extracting by manifest.
34 silly tarball no local data for webpack-sources@https://registry.npmjs.org/webpack-sources/-/webpack-sources-3.2.3.tgz. Extracting by manifest.
35 silly tarball no local data for webpack-merge@https://registry.npmjs.org/webpack-merge/-/webpack-merge-6.0.1.tgz. Extracting by manifest.
36 silly tarball no local data for webpack-dev-server@https://registry.npmjs.org/webpack-dev-server/-/webpack-dev-server-5.2.0.tgz. Extracting by manifest.
37 silly tarball no local data for webpack-dev-middleware@https://registry.npmjs.org/webpack-dev-middleware/-/webpack-dev-middleware-7.4.2.tgz. Extracting by manifest.
38 silly tarball no local data for weak-lru-cache@https://registry.npmjs.org/weak-lru-cache/-/weak-lru-cache-1.2.2.tgz. Extracting by manifest.
39 silly tarball no local data for webpack@https://registry.npmjs.org/webpack/-/webpack-5.98.0.tgz. Extracting by manifest.
40 silly tarball no local data for wcwidth@https://registry.npmjs.org/wcwidth/-/wcwidth-1.0.1.tgz. Extracting by manifest.
41 silly tarball no local data for wbuf@https://registry.npmjs.org/wbuf/-/wbuf-1.7.3.tgz. Extracting by manifest.
42 silly tarball no local data for watchpack@https://registry.npmjs.org/watchpack/-/watchpack-2.4.2.tgz. Extracting by manifest.
43 silly tarball no local data for void-elements@https://registry.npmjs.org/void-elements/-/void-elements-2.0.1.tgz. Extracting by manifest.
44 silly tarball no local data for vite@https://registry.npmjs.org/vite/-/vite-6.2.4.tgz. Extracting by manifest.
45 silly tarball no local data for vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz. Extracting by manifest.
46 silly tarball no local data for validate-npm-package-name@https://registry.npmjs.org/validate-npm-package-name/-/validate-npm-package-name-6.0.0.tgz. Extracting by manifest.
47 silly tarball no local data for validate-npm-package-license@https://registry.npmjs.org/validate-npm-package-license/-/validate-npm-package-license-3.0.4.tgz. Extracting by manifest.
48 silly tarball no local data for utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz. Extracting by manifest.
49 silly tarball no local data for uuid@https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz. Extracting by manifest.
50 silly tarball no local data for util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz. Extracting by manifest.
51 silly tarball no local data for update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.3.tgz. Extracting by manifest.
52 silly tarball no local data for unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz. Extracting by manifest.
53 silly tarball no local data for universalify@https://registry.npmjs.org/universalify/-/universalify-0.1.2.tgz. Extracting by manifest.
54 silly tarball no local data for unique-slug@https://registry.npmjs.org/unique-slug/-/unique-slug-5.0.0.tgz. Extracting by manifest.
55 silly tarball no local data for unique-filename@https://registry.npmjs.org/unique-filename/-/unique-filename-4.0.0.tgz. Extracting by manifest.
56 silly tarball no local data for unicorn-magic@https://registry.npmjs.org/unicorn-magic/-/unicorn-magic-0.3.0.tgz. Extracting by manifest.
57 silly tarball no local data for unicode-property-aliases-ecmascript@https://registry.npmjs.org/unicode-property-aliases-ecmascript/-/unicode-property-aliases-ecmascript-2.1.0.tgz. Extracting by manifest.
58 silly tarball no local data for unicode-match-property-ecmascript@https://registry.npmjs.org/unicode-match-property-ecmascript/-/unicode-match-property-ecmascript-2.0.0.tgz. Extracting by manifest.
59 silly tarball no local data for unicode-match-property-value-ecmascript@https://registry.npmjs.org/unicode-match-property-value-ecmascript/-/unicode-match-property-value-ecmascript-2.2.0.tgz. Extracting by manifest.
